PhraseId,Sentiment
165044,1
165045,1
165046,2
165047,2
165048,2
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,1
165060,3
165061,2
165062,2
165063,3
165064,1
165065,1
165066,1
165067,1
165068,2
165069,2
165070,2
165071,2
165072,2
165073,2
165074,1
165075,2
165076,2
165077,2
165078,2
165079,1
165080,2
165081,2
165082,1
165083,2
165084,2
165085,1
165086,1
165087,1
165088,2
165089,2
165090,2
165091,2
165092,2
165093,2
165094,2
165095,2
165096,2
165097,2
165098,2
165099,2
165100,2
165101,2
165102,2
165103,1
165104,1
165105,1
165106,2
165107,2
165108,2
165109,2
165110,1
165111,2
165112,1
165113,2
165114,1
165115,1
165116,2
165117,2
165118,2
165119,2
165120,2
165121,2
165122,2
165123,2
165124,2
165125,2
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,1
165138,1
165139,2
165140,1
165141,2
165142,2
165143,2
165144,2
165145,2
165146,2
165147,2
165148,2
165149,2
165150,2
165151,2
165152,2
165153,1
165154,2
165155,2
165156,2
165157,2
165158,1
165159,2
165160,2
165161,2
165162,2
165163,2
165164,2
165165,2
165166,2
165167,2
165168,2
165169,2
165170,2
165171,3
165172,3
165173,2
165174,3
165175,1
165176,1
165177,3
165178,1
165179,1
165180,0
165181,3
165182,0
165183,0
165184,2
165185,2
165186,2
165187,2
165188,2
165189,1
165190,1
165191,1
165192,1
165193,1
165194,1
165195,2
165196,1
165197,1
165198,1
165199,2
165200,2
165201,2
165202,2
165203,2
165204,2
165205,2
165206,3
165207,2
165208,2
165209,2
165210,2
165211,2
165212,2
165213,2
165214,2
165215,2
165216,2
165217,2
165218,2
165219,2
165220,2
165221,1
165222,2
165223,1
165224,1
165225,1
165226,2
165227,3
165228,0
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,2
165237,2
165238,2
165239,2
165240,3
165241,3
165242,3
165243,3
165244,3
165245,1
165246,2
165247,2
165248,2
165249,3
165250,2
165251,2
165252,3
165253,3
165254,2
165255,2
165256,2
165257,3
165258,2
165259,2
165260,2
165261,2
165262,1
165263,1
165264,2
165265,1
165266,1
165267,2
165268,1
165269,1
165270,1
165271,3
165272,1
165273,3
165274,1
165275,2
165276,2
165277,2
165278,2
165279,1
165280,1
165281,1
165282,1
165283,2
165284,1
165285,0
165286,1
165287,1
165288,2
165289,1
165290,1
165291,1
165292,2
165293,2
165294,2
165295,2
165296,2
165297,0
165298,0
165299,1
165300,3
165301,3
165302,2
165303,2
165304,2
165305,2
165306,2
165307,2
165308,2
165309,1
165310,2
165311,2
165312,2
165313,2
165314,2
165315,2
165316,2
165317,2
165318,2
165319,2
165320,2
165321,2
165322,2
165323,2
165324,1
165325,1
165326,2
165327,2
165328,2
165329,2
165330,1
165331,1
165332,1
165333,1
165334,1
165335,2
165336,2
165337,1
165338,1
165339,2
165340,3
165341,3
165342,2
165343,3
165344,3
165345,2
165346,3
165347,2
165348,2
165349,2
165350,2
165351,3
165352,3
165353,3
165354,3
165355,3
165356,1
165357,1
165358,1
165359,1
165360,2
165361,3
165362,3
165363,3
165364,3
165365,2
165366,3
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,3
165374,2
165375,2
165376,2
165377,3
165378,2
165379,1
165380,2
165381,2
165382,2
165383,2
165384,2
165385,1
165386,1
165387,1
165388,1
165389,1
165390,1
165391,1
165392,1
165393,1
165394,2
165395,2
165396,1
165397,1
165398,2
165399,1
165400,1
165401,2
165402,1
165403,2
165404,2
165405,2
165406,2
165407,2
165408,2
165409,2
165410,2
165411,2
165412,1
165413,1
165414,2
165415,1
165416,2
165417,2
165418,2
165419,2
165420,2
165421,2
165422,1
165423,1
165424,1
165425,1
165426,2
165427,0
165428,0
165429,2
165430,1
165431,2
165432,2
165433,3
165434,3
165435,1
165436,1
165437,2
165438,2
165439,1
165440,2
165441,2
165442,2
165443,3
165444,3
165445,3
165446,3
165447,2
165448,2
165449,2
165450,3
165451,3
165452,2
165453,2
165454,2
165455,2
165456,3
165457,1
165458,1
165459,3
165460,2
165461,2
165462,1
165463,2
165464,2
165465,1
165466,2
165467,2
165468,2
165469,1
165470,2
165471,2
165472,3
165473,3
165474,3
165475,1
165476,1
165477,1
165478,1
165479,1
165480,2
165481,2
165482,3
165483,3
165484,2
165485,2
165486,1
165487,2
165488,1
165489,2
165490,0
165491,1
165492,0
165493,3
165494,2
165495,2
165496,2
165497,2
165498,2
165499,2
165500,2
165501,2
165502,0
165503,2
165504,2
165505,2
165506,2
165507,2
165508,2
165509,1
165510,1
165511,1
165512,1
165513,1
165514,2
165515,2
165516,2
165517,2
165518,2
165519,1
165520,2
165521,3
165522,2
165523,3
165524,4
165525,3
165526,4
165527,2
165528,2
165529,2
165530,2
165531,2
165532,2
165533,2
165534,2
165535,2
165536,2
165537,1
165538,1
165539,1
165540,2
165541,2
165542,2
165543,2
165544,2
165545,2
165546,2
165547,2
165548,2
165549,2
165550,2
165551,2
165552,1
165553,1
165554,2
165555,2
165556,2
165557,2
165558,1
165559,2
165560,2
165561,2
165562,0
165563,0
165564,0
165565,0
165566,2
165567,0
165568,0
165569,0
165570,2
165571,2
165572,0
165573,0
165574,0
165575,0
165576,0
165577,1
165578,2
165579,2
165580,2
165581,3
165582,2
165583,0
165584,2
165585,0
165586,0
165587,1
165588,0
165589,1
165590,2
165591,2
165592,2
165593,1
165594,4
165595,2
165596,2
165597,2
165598,2
165599,2
165600,2
165601,2
165602,2
165603,3
165604,2
165605,3
165606,2
165607,2
165608,2
165609,3
165610,2
165611,2
165612,3
165613,3
165614,3
165615,3
165616,2
165617,2
165618,2
165619,2
165620,3
165621,3
165622,3
165623,4
165624,1
165625,1
165626,1
165627,2
165628,2
165629,2
165630,2
165631,2
165632,2
165633,2
165634,2
165635,2
165636,2
165637,3
165638,4
165639,2
165640,2
165641,2
165642,3
165643,3
165644,3
165645,3
165646,3
165647,3
165648,2
165649,2
165650,1
165651,0
165652,1
165653,1
165654,1
165655,2
165656,1
165657,1
165658,2
165659,1
165660,1
165661,2
165662,2
165663,1
165664,2
165665,2
165666,3
165667,3
165668,4
165669,3
165670,3
165671,3
165672,2
165673,3
165674,3
165675,4
165676,4
165677,3
165678,4
165679,2
165680,3
165681,2
165682,2
165683,2
165684,2
165685,3
165686,3
165687,2
165688,1
165689,1
165690,1
165691,1
165692,1
165693,1
165694,3
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,3
165702,2
165703,2
165704,2
165705,2
165706,1
165707,1
165708,2
165709,2
165710,2
165711,2
165712,2
165713,1
165714,2
165715,2
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,2
165723,2
165724,2
165725,2
165726,2
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,2
165735,1
165736,2
165737,1
165738,1
165739,2
165740,2
165741,2
165742,3
165743,2
165744,2
165745,2
165746,3
165747,2
165748,2
165749,2
165750,2
165751,2
165752,2
165753,2
165754,1
165755,1
165756,2
165757,1
165758,2
165759,2
165760,2
165761,1
165762,1
165763,1
165764,1
165765,2
165766,2
165767,2
165768,2
165769,2
165770,2
165771,2
165772,2
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,2
165782,2
165783,4
165784,3
165785,2
165786,2
165787,2
165788,3
165789,2
165790,0
165791,3
165792,3
165793,3
165794,2
165795,3
165796,2
165797,2
165798,2
165799,2
165800,3
165801,0
165802,0
165803,0
165804,2
165805,0
165806,1
165807,2
165808,1
165809,1
165810,0
165811,2
165812,2
165813,2
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,1
165822,3
165823,3
165824,2
165825,2
165826,0
165827,1
165828,2
165829,3
165830,3
165831,3
165832,3
165833,3
165834,2
165835,2
165836,2
165837,2
165838,2
165839,2
165840,2
165841,2
165842,1
165843,1
165844,2
165845,1
165846,1
165847,1
165848,2
165849,1
165850,2
165851,2
165852,4
165853,3
165854,2
165855,3
165856,3
165857,3
165858,2
165859,3
165860,3
165861,2
165862,3
165863,2
165864,3
165865,2
165866,3
165867,2
165868,2
165869,2
165870,2
165871,2
165872,2
165873,3
165874,2
165875,3
165876,1
165877,1
165878,4
165879,4
165880,4
165881,4
165882,4
165883,4
165884,4
165885,4
165886,3
165887,3
165888,3
165889,2
165890,2
165891,2
165892,2
165893,2
165894,2
165895,2
165896,3
165897,2
165898,3
165899,2
165900,3
165901,3
165902,3
165903,2
165904,2
165905,3
165906,2
165907,1
165908,2
165909,1
165910,3
165911,3
165912,2
165913,4
165914,4
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,3
165931,3
165932,2
165933,2
165934,2
165935,2
165936,2
165937,2
165938,2
165939,3
165940,3
165941,3
165942,3
165943,2
165944,2
165945,2
165946,2
165947,2
165948,4
165949,4
165950,2
165951,2
165952,2
165953,2
165954,2
165955,2
165956,2
165957,3
165958,2
165959,2
165960,2
165961,3
165962,2
165963,2
165964,2
165965,2
165966,3
165967,2
165968,2
165969,3
165970,2
165971,3
165972,2
165973,2
165974,2
165975,2
165976,2
165977,3
165978,2
165979,2
165980,2
165981,2
165982,2
165983,2
165984,2
165985,2
165986,2
165987,2
165988,2
165989,2
165990,2
165991,2
165992,3
165993,2
165994,3
165995,3
165996,2
165997,3
165998,3
165999,3
166000,1
166001,1
166002,2
166003,2
166004,1
166005,2
166006,2
166007,2
166008,1
166009,2
166010,3
166011,3
166012,2
166013,3
166014,3
166015,3
166016,3
166017,3
166018,3
166019,2
166020,3
166021,2
166022,2
166023,3
166024,3
166025,3
166026,2
166027,2
166028,2
166029,2
166030,2
166031,2
166032,2
166033,2
166034,3
166035,2
166036,2
166037,3
166038,2
166039,2
166040,3
166041,2
166042,2
166043,2
166044,2
166045,2
166046,1
166047,2
166048,2
166049,1
166050,2
166051,2
166052,2
166053,1
166054,2
166055,2
166056,2
166057,2
166058,2
166059,2
166060,2
166061,2
166062,2
166063,2
166064,2
166065,2
166066,3
166067,2
166068,2
166069,2
166070,2
166071,2
166072,2
166073,2
166074,1
166075,2
166076,2
166077,2
166078,2
166079,2
166080,2
166081,2
166082,2
166083,2
166084,4
166085,1
166086,2
166087,1
166088,1
166089,1
166090,1
166091,3
166092,2
166093,2
166094,1
166095,2
166096,1
166097,2
166098,2
166099,2
166100,2
166101,3
166102,3
166103,3
166104,3
166105,3
166106,3
166107,3
166108,2
166109,1
166110,2
166111,2
166112,2
166113,2
166114,2
166115,2
166116,1
166117,1
166118,2
166119,2
166120,2
166121,2
166122,2
166123,3
166124,3
166125,3
166126,2
166127,2
166128,2
166129,2
166130,2
166131,2
166132,2
166133,3
166134,3
166135,2
166136,2
166137,3
166138,3
166139,3
166140,2
166141,2
166142,3
166143,3
166144,3
166145,3
166146,3
166147,3
166148,2
166149,3
166150,3
166151,3
166152,2
166153,2
166154,2
166155,2
166156,2
166157,3
166158,2
166159,2
166160,1
166161,2
166162,2
166163,2
166164,2
166165,2
166166,2
166167,2
166168,2
166169,2
166170,3
166171,3
166172,3
166173,3
166174,3
166175,3
166176,3
166177,2
166178,2
166179,2
166180,2
166181,2
166182,3
166183,2
166184,3
166185,4
166186,3
166187,3
166188,2
166189,4
166190,1
166191,2
166192,2
166193,2
166194,2
166195,2
166196,1
166197,2
166198,2
166199,2
166200,2
166201,2
166202,2
166203,2
166204,2
166205,1
166206,2
166207,1
166208,1
166209,2
166210,2
166211,2
166212,1
166213,2
166214,2
166215,2
166216,2
166217,2
166218,2
166219,2
166220,3
166221,3
166222,2
166223,3
166224,2
166225,2
166226,2
166227,2
166228,2
166229,2
166230,3
166231,2
166232,2
166233,3
166234,2
166235,2
166236,2
166237,2
166238,2
166239,2
166240,2
166241,3
166242,3
166243,2
166244,2
166245,2
166246,2
166247,2
166248,3
166249,2
166250,2
166251,2
166252,1
166253,2
166254,2
166255,2
166256,2
166257,1
166258,1
166259,2
166260,3
166261,2
166262,1
166263,1
166264,1
166265,0
166266,0
166267,1
166268,0
166269,1
166270,1
166271,1
166272,1
166273,1
166274,1
166275,1
166276,1
166277,1
166278,2
166279,2
166280,2
166281,1
166282,1
166283,1
166284,2
166285,2
166286,2
166287,2
166288,3
166289,3
166290,3
166291,0
166292,2
166293,2
166294,2
166295,2
166296,2
166297,2
166298,2
166299,2
166300,2
166301,2
166302,2
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,1
166311,2
166312,2
166313,2
166314,2
166315,2
166316,2
166317,2
166318,2
166319,2
166320,2
166321,2
166322,2
166323,2
166324,3
166325,1
166326,2
166327,1
166328,2
166329,2
166330,2
166331,3
166332,2
166333,3
166334,3
166335,3
166336,3
166337,2
166338,2
166339,2
166340,2
166341,1
166342,2
166343,2
166344,2
166345,2
166346,1
166347,3
166348,3
166349,3
166350,3
166351,3
166352,2
166353,2
166354,3
166355,3
166356,2
166357,1
166358,1
166359,2
166360,3
166361,2
166362,3
166363,4
166364,3
166365,3
166366,2
166367,3
166368,3
166369,3
166370,3
166371,2
166372,2
166373,2
166374,2
166375,3
166376,3
166377,2
166378,3
166379,2
166380,2
166381,2
166382,2
166383,2
166384,3
166385,3
166386,2
166387,3
166388,2
166389,2
166390,2
166391,2
166392,1
166393,2
166394,1
166395,2
166396,2
166397,2
166398,0
166399,2
166400,2
166401,2
166402,2
166403,3
166404,3
166405,3
166406,2
166407,2
166408,2
166409,3
166410,3
166411,2
166412,3
166413,0
166414,0
166415,2
166416,2
166417,2
166418,2
166419,2
166420,2
166421,4
166422,3
166423,3
166424,3
166425,2
166426,2
166427,2
166428,3
166429,2
166430,3
166431,2
166432,2
166433,2
166434,2
166435,2
166436,2
166437,2
166438,2
166439,2
166440,3
166441,2
166442,2
166443,2
166444,2
166445,2
166446,1
166447,1
166448,1
166449,2
166450,2
166451,2
166452,1
166453,1
166454,1
166455,1
166456,1
166457,1
166458,1
166459,2
166460,1
166461,1
166462,2
166463,2
166464,2
166465,1
166466,2
166467,1
166468,1
166469,1
166470,2
166471,2
166472,2
166473,1
166474,2
166475,2
166476,2
166477,4
166478,2
166479,2
166480,2
166481,2
166482,2
166483,3
166484,3
166485,3
166486,3
166487,3
166488,3
166489,2
166490,2
166491,3
166492,3
166493,2
166494,2
166495,2
166496,2
166497,2
166498,0
166499,0
166500,1
166501,1
166502,2
166503,2
166504,1
166505,1
166506,2
166507,2
166508,2
166509,2
166510,2
166511,0
166512,1
166513,2
166514,2
166515,2
166516,1
166517,3
166518,3
166519,2
166520,3
166521,4
166522,4
166523,2
166524,2
166525,2
166526,1
166527,2
166528,2
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,2
166537,2
166538,2
166539,2
166540,3
166541,3
166542,3
166543,3
166544,3
166545,3
166546,3
166547,3
166548,2
166549,2
166550,2
166551,2
166552,2
166553,2
166554,3
166555,2
166556,3
166557,3
166558,2
166559,3
166560,3
166561,2
166562,2
166563,2
166564,2
166565,2
166566,2
166567,2
166568,2
166569,2
166570,1
166571,3
166572,2
166573,2
166574,1
166575,2
166576,2
166577,2
166578,2
166579,2
166580,2
166581,2
166582,2
166583,2
166584,2
166585,2
166586,2
166587,2
166588,2
166589,3
166590,2
166591,2
166592,2
166593,2
166594,2
166595,2
166596,2
166597,2
166598,2
166599,2
166600,2
166601,2
166602,2
166603,2
166604,3
166605,2
166606,2
166607,1
166608,1
166609,1
166610,1
166611,2
166612,2
166613,2
166614,1
166615,2
166616,1
166617,1
166618,1
166619,2
166620,2
166621,2
166622,2
166623,2
166624,2
166625,2
166626,1
166627,1
166628,1
166629,1
166630,2
166631,2
166632,1
166633,2
166634,1
166635,1
166636,0
166637,2
166638,2
166639,2
166640,2
166641,2
166642,2
166643,1
166644,1
166645,1
166646,1
166647,1
166648,1
166649,1
166650,4
166651,2
166652,2
166653,2
166654,2
166655,2
166656,2
166657,2
166658,2
166659,2
166660,2
166661,2
166662,2
166663,2
166664,2
166665,0
166666,0
166667,0
166668,0
166669,0
166670,2
166671,2
166672,2
166673,1
166674,2
166675,4
166676,4
166677,4
166678,3
166679,3
166680,1
166681,2
166682,1
166683,1
166684,2
166685,2
166686,2
166687,2
166688,2
166689,3
166690,3
166691,2
166692,1
166693,2
166694,1
166695,2
166696,2
166697,2
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,3
166705,3
166706,2
166707,2
166708,2
166709,2
166710,1
166711,1
166712,1
166713,2
166714,2
166715,2
166716,3
166717,2
166718,2
166719,2
166720,2
166721,1
166722,2
166723,2
166724,2
166725,2
166726,2
166727,2
166728,2
166729,2
166730,2
166731,2
166732,2
166733,2
166734,2
166735,2
166736,2
166737,3
166738,3
166739,3
166740,3
166741,3
166742,2
166743,3
166744,3
166745,2
166746,2
166747,2
166748,2
166749,2
166750,2
166751,2
166752,2
166753,2
166754,2
166755,2
166756,1
166757,0
166758,1
166759,1
166760,1
166761,2
166762,2
166763,2
166764,3
166765,3
166766,2
166767,2
166768,2
166769,2
166770,3
166771,2
166772,3
166773,3
166774,3
166775,2
166776,2
166777,1
166778,2
166779,2
166780,2
166781,2
166782,2
166783,2
166784,2
166785,2
166786,2
166787,3
166788,2
166789,2
166790,2
166791,2
166792,3
166793,3
166794,3
166795,3
166796,2
166797,3
166798,1
166799,3
166800,3
166801,4
166802,1
166803,1
166804,1
166805,1
166806,1
166807,1
166808,1
166809,4
166810,4
166811,2
166812,2
166813,2
166814,2
166815,1
166816,4
166817,2
166818,2
166819,2
166820,1
166821,2
166822,2
166823,3
166824,4
166825,4
166826,2
166827,2
166828,2
166829,1
166830,2
166831,2
166832,2
166833,2
166834,2
166835,2
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,2
166849,2
166850,2
166851,2
166852,2
166853,2
166854,2
166855,3
166856,1
166857,1
166858,1
166859,1
166860,3
166861,2
166862,2
166863,1
166864,1
166865,1
166866,1
166867,1
166868,1
166869,1
166870,1
166871,1
166872,2
166873,2
166874,2
166875,2
166876,1
166877,1
166878,3
166879,1
166880,1
166881,2
166882,2
166883,2
166884,2
166885,2
166886,2
166887,1
166888,2
166889,2
166890,2
166891,2
166892,2
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,1
166903,1
166904,2
166905,1
166906,2
166907,2
166908,3
166909,4
166910,2
166911,4
166912,3
166913,3
166914,1
166915,3
166916,3
166917,3
166918,2
166919,2
166920,2
166921,3
166922,3
166923,3
166924,1
166925,4
166926,3
166927,2
166928,2
166929,3
166930,1
166931,2
166932,2
166933,1
166934,2
166935,2
166936,2
166937,2
166938,2
166939,3
166940,0
166941,4
166942,2
166943,2
166944,3
166945,2
166946,2
166947,2
166948,2
166949,2
166950,2
166951,3
166952,2
166953,2
166954,2
166955,3
166956,3
166957,3
166958,2
166959,2
166960,2
166961,3
166962,4
166963,2
166964,2
166965,2
166966,2
166967,2
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,2
166976,4
166977,4
166978,2
166979,2
166980,2
166981,2
166982,2
166983,2
166984,2
166985,2
166986,4
166987,4
166988,4
166989,4
166990,2
166991,1
166992,1
166993,0
166994,2
166995,2
166996,1
166997,2
166998,2
166999,2
167000,2
167001,2
167002,2
167003,1
167004,1
167005,1
167006,1
167007,0
167008,0
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,3
167017,3
167018,3
167019,2
167020,2
167021,2
167022,1
167023,2
167024,3
167025,3
167026,3
167027,1
167028,1
167029,1
167030,2
167031,2
167032,3
167033,3
167034,2
167035,2
167036,2
167037,2
167038,3
167039,2
167040,2
167041,2
167042,3
167043,3
167044,2
167045,2
167046,2
167047,2
167048,2
167049,2
167050,2
167051,1
167052,3
167053,3
167054,3
167055,4
167056,4
167057,4
167058,2
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,2
167066,1
167067,1
167068,1
167069,2
167070,1
167071,3
167072,2
167073,3
167074,2
167075,2
167076,2
167077,3
167078,3
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,1
167087,2
167088,1
167089,2
167090,2
167091,2
167092,2
167093,2
167094,1
167095,1
167096,2
167097,2
167098,3
167099,2
167100,2
167101,3
167102,3
167103,2
167104,2
167105,2
167106,2
167107,2
167108,1
167109,2
167110,1
167111,2
167112,0
167113,3
167114,2
167115,2
167116,3
167117,3
167118,3
167119,2
167120,1
167121,1
167122,1
167123,2
167124,1
167125,1
167126,2
167127,2
167128,2
167129,2
167130,2
167131,2
167132,1
167133,1
167134,2
167135,2
167136,1
167137,3
167138,3
167139,2
167140,2
167141,2
167142,2
167143,2
167144,2
167145,2
167146,3
167147,2
167148,2
167149,1
167150,3
167151,2
167152,1
167153,2
167154,1
167155,1
167156,1
167157,1
167158,2
167159,1
167160,2
167161,1
167162,1
167163,2
167164,2
167165,2
167166,2
167167,2
167168,2
167169,2
167170,2
167171,0
167172,0
167173,2
167174,2
167175,0
167176,2
167177,1
167178,3
167179,3
167180,3
167181,3
167182,3
167183,2
167184,3
167185,2
167186,3
167187,3
167188,3
167189,2
167190,2
167191,2
167192,2
167193,2
167194,1
167195,1
167196,1
167197,1
167198,1
167199,2
167200,2
167201,0
167202,2
167203,0
167204,4
167205,4
167206,4
167207,3
167208,2
167209,0
167210,4
167211,4
167212,4
167213,2
167214,2
167215,2
167216,2
167217,3
167218,3
167219,4
167220,4
167221,3
167222,3
167223,3
167224,2
167225,1
167226,1
167227,2
167228,2
167229,1
167230,1
167231,1
167232,2
167233,2
167234,3
167235,2
167236,2
167237,1
167238,2
167239,2
167240,2
167241,2
167242,2
167243,2
167244,2
167245,3
167246,3
